"0","head(publicschools2016primary)"
"1","Simple feature collection with 6 features and 9 fields"
"1","
"
"1","geometry type:  POINT
"
"1","dimension:      XY
"
"1","bbox:           "
"1","xmin: 581279.1 ymin: 4783881 xmax: 597856.8 ymax: 4806248"
"1","
"
"1","epsg (SRID):    26917
"
"1","proj4string:    +proj=utm +zone=17 +datum=NAD83 +units=m +no_defs
"
"1"," "
"1","           SCHNAME"
"1","         X"
"1","        Y"
"1","                             Address"
"1","     City"
"1"," PostalCode"
"1","
1"
"1"," Adelaide Hoodless"
"1"," -79.83714"
"1"," 43.24592"
"1","                 71 Maplewood Avenue"
"1"," Hamilton"
"1","    L8M 1W7"
"1","
2"
"1","         Balaclava"
"1"," -79.99620"
"1"," 43.40471"
"1"," 280 10th Concession E and Centre Rd"
"1"," Freelton"
"1","    L0R 1K0"
"1","
3"
"1","          Bennetto"
"1"," -79.86198"
"1"," 43.26795"
"1","               47 Simcoe Street East"
"1"," Hamilton"
"1","    L8L 3N2"
"1","
4"
"1","       Billy Green"
"1"," -79.79549"
"1"," 43.20136"
"1","                 105 Paramount Drive"
"1"," Hamilton"
"1","    L8J 1W2"
"1","
5"
"1"," Cecil B. Stirling"
"1"," -79.84251"
"1"," 43.20322"
"1","            340 Queen Victoria Drive"
"1"," Hamilton"
"1","    L8W 1T9"
"1","
6"
"1","           Chedoke"
"1"," -79.90625"
"1"," 43.23876"
"1","                500 Bendamere Avenue"
"1"," Hamilton"
"1","    L9C 1R3"
"1","
"
"1"," "
"1"," Year_Built"
"1"," SchoolID"
"1","                 geometry"
"1"," School_Age"
"1","
1"
"1","       1912"
"1","        6"
"1"," POINT (594404.5 4788781)"
"1","        107"
"1","
2"
"1","       1989"
"1","       16"
"1"," POINT (581279.1 4806248)"
"1","         30"
"1","
3"
"1","       1966"
"1","       78"
"1"," POINT (592354.7 4791200)"
"1","         53"
"1","
4"
"1","       1981"
"1","       34"
"1"," POINT (597856.8 4783881)"
"1","         38"
"1","
5"
"1","       1977"
"1","       72"
"1"," POINT (594034.2 4784033)"
"1","         42"
"1","
6"
"1","       1957"
"1","       90"
"1","   POINT (588804 4787910)"
"1","         62"
"1","
"
