"0","a <- lm(deltaincome ~ log(AVGAFTERTAXINCHH2006), data=DAsj)"
"0","summary(a)"
"1","
Call:
"
"1",""
"1","lm(formula = deltaincome ~ log(AVGAFTERTAXINCHH2006), data = DAsj)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-0.8297 "
"1","-0.1268 "
"1","-0.0218 "
"1"," 0.1050 "
"1"," 3.2877 "
"1","
"
"1","
Coefficients:
"
"1","                         "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)              "
"1","  2.32954"
"1","    0.24228"
"1","   9.615"
"1","  < 2e-16"
"1"," ***"
"1","
log(AVGAFTERTAXINCHH2006)"
"1"," -0.09763"
"1","    0.02212"
"1","  -4.414"
"1"," 1.16e-05"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.2231"
"1"," "
"1","on"
"1"," "
"1","802"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.02371"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.0225"
"1"," "
"1","
F-statistic:"
"1"," "
"1","19.48"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","802"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","1.156e-05"
"1","
"
"1","
"
