"0","myprobit2 <- glm(Isschoolclosed2 ~ deltaincome + deltapop0to14 + deltaperckids + POP0TO142006 + log(AVGAFTERTAXINCHH2006) + PERCLOWINC0TO52006 + gent, family = binomial(link = ""probit""), data = DAsj2)"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"0","## model summary"
"0","summary(myprobit2)"
"1","
Call:
"
"1",""
"1","glm(formula = Isschoolclosed2 ~ deltaincome + deltapop0to14 + 
    deltaperckids + POP0TO142006 + log(AVGAFTERTAXINCHH2006) + 
    PERCLOWINC0TO52006 + gent, family = binomial(link = ""probit""), 
    data = DAsj2)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-1.0605  "
"1","-0.5262  "
"1","-0.4081  "
"1","-0.2975  "
"1"," 2.6870  "
"1","
"
"1","
Coefficients:
"
"1","                         "
"1","   Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)              "
"1","  9.1141058"
"1","  2.3051564"
"1","   3.954"
"1"," 7.69e-05"
"1"," ***"
"1","
deltaincome              "
"1"," -0.1278374"
"1","  0.3811648"
"1","  -0.335"
"1","   0.7373"
"1","    "
"1","
deltapop0to14            "
"1","  0.0022074"
"1","  0.0015978"
"1","   1.382"
"1","   0.1671"
"1","    "
"1","
deltaperckids            "
"1"," -3.7804482"
"1","  2.1684187"
"1","  -1.743"
"1","   0.0813"
"1"," .  "
"1","
POP0TO142006             "
"1"," -0.0009224"
"1","  0.0009834"
"1","  -0.938"
"1","   0.3483"
"1","    "
"1","
log(AVGAFTERTAXINCHH2006)"
"1"," -0.9350326"
"1","  0.2061607"
"1","  -4.535"
"1"," 5.75e-06"
"1"," ***"
"1","
PERCLOWINC0TO52006       "
"1","  0.0032261"
"1","  0.0027290"
"1","   1.182"
"1","   0.2371"
"1","    "
"1","
gent                     "
"1"," -0.0278222"
"1","  0.1666144"
"1","  -0.167"
"1","   0.8674"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 559.53  on 803  degrees of freedom
"
"1",""
"1","Residual deviance: 520.42  on 796  degrees of freedom
"
"1","AIC: "
"1",""
"1","536.42"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","7"
"1",""
"1","
"
"1","
"
