"0","myprobit <- glm(Isschoolclosed ~ deltaincome + deltaperckids + deltapop0to14 + POP0TO142006 + log(AVGAFTERTAXINCHH2006) + PERCLOWINC0TO52006 + gent, family = binomial(link = ""probit""), data = DAsj)"
"0",""
"0","## model summary"
"0","summary(myprobit)"
"1","
Call:
"
"1",""
"1","glm(formula = Isschoolclosed ~ deltaincome + deltaperckids + 
    deltapop0to14 + POP0TO142006 + log(AVGAFTERTAXINCHH2006) + 
    PERCLOWINC0TO52006 + gent, family = binomial(link = ""probit""), 
    data = DAsj)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-0.9543  "
"1","-0.4377  "
"1","-0.3456  "
"1","-0.2468  "
"1"," 2.8780  "
"1","
"
"1","
Coefficients:
"
"1","                         "
"1","  Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)              "
"1","  9.876411"
"1","   2.635019"
"1","   3.748"
"1"," 0.000178"
"1"," ***"
"1","
deltaincome              "
"1"," -1.430578"
"1","   0.538534"
"1","  -2.656"
"1"," 0.007897"
"1"," ** "
"1","
deltaperckids            "
"1"," -2.379167"
"1","   2.681710"
"1","  -0.887"
"1"," 0.374981"
"1","    "
"1","
deltapop0to14            "
"1","  0.001372"
"1","   0.002621"
"1","   0.523"
"1"," 0.600727"
"1","    "
"1","
POP0TO142006             "
"1"," -0.001770"
"1","   0.001360"
"1","  -1.302"
"1"," 0.192942"
"1","    "
"1","
log(AVGAFTERTAXINCHH2006)"
"1"," -0.871317"
"1","   0.226587"
"1","  -3.845"
"1"," 0.000120"
"1"," ***"
"1","
PERCLOWINC0TO52006       "
"1"," -0.000926"
"1","   0.003291"
"1","  -0.281"
"1"," 0.778418"
"1","    "
"1","
gent                     "
"1","  0.274318"
"1","   0.200883"
"1","   1.366"
"1"," 0.172077"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 431.85  on 803  degrees of freedom
"
"1",""
"1","Residual deviance: 402.30  on 796  degrees of freedom
"
"1","AIC: "
"1",""
"1","418.3"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","8"
"1",""
"1","
"
"1","
"
