"0","myprobit <- glm(Isschoolclosed ~ deltaincome + deltapop0to14 + PERCLOWINC0TO52006, family = binomial(link = ""probit""), data = DAsj)"
"0",""
"0","## model summary"
"0","summary(myprobit)"
"1","
Call:
"
"1",""
"1","glm(formula = Isschoolclosed ~ deltaincome + deltapop0to14 + 
    PERCLOWINC0TO52006, family = binomial(link = ""probit""), data = DAsj)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-0.6149  "
"1","-0.4270  "
"1","-0.3903  "
"1","-0.3462  "
"1"," 2.4649  "
"1","
"
"1","
Coefficients:
"
"1","                  "
"1","  Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","  "
"1","
(Intercept)       "
"1"," -0.626657"
"1","   0.447590"
"1","  -1.400"
"1","   0.1615"
"1","  "
"1","
deltaincome       "
"1"," -0.679429"
"1","   0.361496"
"1","  -1.879"
"1","   0.0602"
"1"," ."
"1","
deltapop0to14     "
"1"," -0.001300"
"1","   0.001407"
"1","  -0.924"
"1","   0.3555"
"1","  "
"1","
PERCLOWINC0TO52006"
"1","  0.002455"
"1","   0.002831"
"1","   0.867"
"1","   0.3859"
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 432.17  on 805  degrees of freedom
"
"1",""
"1","Residual deviance: 426.50  on 802  degrees of freedom
"
"1","AIC: "
"1",""
"1","434.5"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","8"
"1",""
"1","
"
"1","
"
