"0","DAcath <- st_read(""./ArcGIS/CATHOLIC"", layer = ""Join_Cath"")"
"1","Reading layer `"
"1","Join_Cath"
"1","' from data source `"
"1","C:\Users\me\Documents\GitHub\SchoolProbit\ArcGIS\CATHOLIC"
"1","' using driver `"
"1","ESRI Shapefile"
"1","'"
"1","
"
"1","Simple feature collection with 845 features and 7 fields"
"1","
"
"1","geometry type:  POLYGON
"
"1","dimension:      XY
"
"1","bbox:           "
"1","xmin: 560903.9 ymin: 4767183 xmax: 611899 ymax: 4813581"
"1","
"
"1","epsg (SRID):    26917
"
"1","proj4string:    +proj=utm +zone=17 +datum=NAD83 +units=m +no_defs
"
"0","DAcath <- mutate(DAcath, DAUID = as.integer(as.character(DAUID)))"
"0","DAcath <- DAcath %>% "
"0","  rename("
"0","    Cath_CLOSED = Max_CLOSED"
"0","    )"
"0","st_geometry(DAcath) <- NULL"
"0","DAcath <- DAcath %>% select(DAUID, Cath_CLOSED)"
"0","DAsj2 <- inner_join(DAsj, DAcath)"
"0","DAsj2$Isschoolclosed2 <- as.numeric(DAsj2$Cath_CLOSED==1 | DAsj2$Cath_CLOSED==2)"
