"0","DAgeometry <- st_read(""./ArcGIS"", layer = ""Join_Output"")"
"1","Reading layer `"
"1","Join_Output"
"1","' from data source `"
"1","C:\Users\me\Documents\GitHub\SchoolProbit\ArcGIS"
"1","' using driver `"
"1","ESRI Shapefile"
"1","'"
"1","
"
"1","Simple feature collection with 845 features and 17 fields"
"1","
"
"1","geometry type:  POLYGON
"
"1","dimension:      XY
"
"1","bbox:           "
"1","xmin: 560903.9 ymin: 4767183 xmax: 611899 ymax: 4813581"
"1","
"
"1","epsg (SRID):    26917
"
"1","proj4string:    +proj=utm +zone=17 +datum=NAD83 +units=m +no_defs
"
"0","DAgeometry <- mutate(DAgeometry, DAUID = as.integer(as.character(DAUID)))"
"0","DAs <- DAgeometry %>%"
"0","select(DAUID, Max_CLOSED, geometry)"
"0","DAsj <- inner_join(DAs, finaldf)"
