"0","DAsj$deltaperckids <- DAsj$deltapop0to14 / DAsj$POP2006"
"0","myprobit <- glm(Isschoolclosed ~ deltaincome + deltaperckids + deltapop0to14 + POP0TO142006 + log(AVGAFTERTAXINCHH2006) + PERCLOWINC0TO52006, family = binomial(link = ""probit""), data = DAsj)"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"0","summary(myprobit)"
"1","
Call:
"
"1",""
"1","glm(formula = Isschoolclosed ~ deltaincome + deltaperckids + 
    deltapop0to14 + POP0TO142006 + log(AVGAFTERTAXINCHH2006) + 
    PERCLOWINC0TO52006, family = binomial(link = ""probit""), data = DAsj)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-0.9268  "
"1","-0.4464  "
"1","-0.3500  "
"1","-0.2488  "
"1"," 2.8608  "
"1","
"
"1","
Coefficients:
"
"1","                         "
"1","   Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)              "
"1","  9.4594775"
"1","  2.6058352"
"1","   3.630"
"1"," 0.000283"
"1"," ***"
"1","
deltaincome              "
"1"," -0.9709854"
"1","  0.4034469"
"1","  -2.407"
"1"," 0.016096"
"1"," *  "
"1","
deltaperckids            "
"1"," -3.2792233"
"1","  2.5911739"
"1","  -1.266"
"1"," 0.205679"
"1","    "
"1","
deltapop0to14            "
"1","  0.0018678"
"1","  0.0025146"
"1","   0.743"
"1"," 0.457607"
"1","    "
"1","
POP0TO142006             "
"1"," -0.0018147"
"1","  0.0013515"
"1","  -1.343"
"1"," 0.179367"
"1","    "
"1","
log(AVGAFTERTAXINCHH2006)"
"1"," -0.8782260"
"1","  0.2270673"
"1","  -3.868"
"1"," 0.000110"
"1"," ***"
"1","
PERCLOWINC0TO52006       "
"1"," -0.0009018"
"1","  0.0032835"
"1","  -0.275"
"1"," 0.783589"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 431.85  on 803  degrees of freedom
"
"1",""
"1","Residual deviance: 404.22  on 797  degrees of freedom
"
"1","AIC: "
"1",""
"1","418.22"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","8"
"1",""
"1","
"
"1","
"
