"0","DAsj2"
"1","Simple feature collection with 804 features and 18 fields"
"1","
"
"1","geometry type:  POLYGON
"
"1","dimension:      XY
"
"1","bbox:           "
"1","xmin: 560903.9 ymin: 4767183 xmax: 611899 ymax: 4813581"
"1","
"
"1","epsg (SRID):    26917
"
"1","proj4string:    +proj=utm +zone=17 +datum=NAD83 +units=m +no_defs
"
"1","First 10 features:
"
"1","  "
"1","    DAUID"
"1"," Max_CLOSED"
"1"," POP2006"
"1"," POP0TO142006"
"1"," PERCLOWINC0TO52006"
"1"," AVGAFTERTAXINCHH2006"
"1"," POP2016"
"1","
1 "
"1"," 35250030"
"1","          0"
"1","     426"
"1","           65"
"1","                  0"
"1","                52981"
"1","     402"
"1","
2 "
"1"," 35250031"
"1","          0"
"1","     536"
"1","           95"
"1","                  0"
"1","                77329"
"1","     468"
"1","
3 "
"1"," 35250032"
"1","          0"
"1","     647"
"1","          130"
"1","                  0"
"1","               108383"
"1","     614"
"1","
4 "
"1"," 35250033"
"1","          0"
"1","     679"
"1","          115"
"1","                  0"
"1","               102328"
"1","     627"
"1","
5 "
"1"," 35250034"
"1","          0"
"1","     712"
"1","          120"
"1","                  0"
"1","                64620"
"1","     680"
"1","
6 "
"1"," 35250035"
"1","          0"
"1","     333"
"1","           55"
"1","                  0"
"1","                67795"
"1","     392"
"1","
7 "
"1"," 35250036"
"1","          0"
"1","     649"
"1","          115"
"1","                  0"
"1","                59637"
"1","     603"
"1","
8 "
"1"," 35250037"
"1","          0"
"1","     569"
"1","           85"
"1","                  0"
"1","                75536"
"1","     542"
"1","
9 "
"1"," 35250038"
"1","          0"
"1","     677"
"1","           45"
"1","                  0"
"1","                40291"
"1","     689"
"1","
10"
"1"," 35250039"
"1","          0"
"1","     504"
"1","           25"
"1","                  0"
"1","                30407"
"1","     526"
"1","
"
"1","  "
"1"," POP0TO142016"
"1"," AVGAFTERTAXINCHH2016"
"1"," PERCLOWINC0TO52016"
"1"," deltaincome"
"1"," deltaincoveravg"
"1"," deltapop0to14"
"1","
1 "
"1","           50"
"1","                82340"
"1","                0.0"
"1","    1.554142"
"1","               1"
"1","           -15"
"1","
2 "
"1","           75"
"1","               109975"
"1","                0.0"
"1","    1.422170"
"1","               1"
"1","           -20"
"1","
3 "
"1","           95"
"1","               113852"
"1","                0.0"
"1","    1.050460"
"1","               0"
"1","           -35"
"1","
4 "
"1","          105"
"1","               113490"
"1","                0.0"
"1","    1.109081"
"1","               0"
"1","           -10"
"1","
5 "
"1","          105"
"1","                74337"
"1","               12.5"
"1","    1.150371"
"1","               0"
"1","           -15"
"1","
6 "
"1","           60"
"1","                84809"
"1","               20.0"
"1","    1.250962"
"1","               0"
"1","             5"
"1","
7 "
"1","          130"
"1","                95354"
"1","                9.1"
"1","    1.598907"
"1","               1"
"1","            15"
"1","
8 "
"1","           90"
"1","                89789"
"1","                0.0"
"1","    1.188691"
"1","               0"
"1","             5"
"1","
9 "
"1","           40"
"1","                54350"
"1","                0.0"
"1","    1.348936"
"1","               1"
"1","            -5"
"1","
10"
"1","           30"
"1","                46501"
"1","               50.0"
"1","    1.529286"
"1","               1"
"1","             5"
"1","
"
"1","  "
"1"," Isschoolclosed"
"1"," deltaperckids"
"1"," gent"
"1"," Cath_CLOSED"
"1","                       geometry"
"1"," Isschoolclosed2"
"1","
1 "
"1","              0"
"1","  -0.035211268"
"1","    1"
"1","           0"
"1"," POLYGON ((588920 4794956, 5..."
"1","               0"
"1","
2 "
"1","              0"
"1","  -0.037313433"
"1","    1"
"1","           0"
"1"," POLYGON ((589904.6 4793981,..."
"1","               0"
"1","
3 "
"1","              0"
"1","  -0.054095827"
"1","    0"
"1","           0"
"1"," POLYGON ((587123 4793555, 5..."
"1","               0"
"1","
4 "
"1","              0"
"1","  -0.014727541"
"1","    0"
"1","           0"
"1"," POLYGON ((586647 4792127, 5..."
"1","               0"
"1","
5 "
"1","              0"
"1","  -0.021067416"
"1","    0"
"1","           0"
"1"," POLYGON ((586597 4791954, 5..."
"1","               0"
"1","
6 "
"1","              0"
"1","   0.015015015"
"1","    0"
"1","           0"
"1"," POLYGON ((585604 4791552, 5..."
"1","               0"
"1","
7 "
"1","              0"
"1","   0.023112481"
"1","    0"
"1","           0"
"1"," POLYGON ((585410 4791884, 5..."
"1","               0"
"1","
8 "
"1","              0"
"1","   0.008787346"
"1","    0"
"1","           0"
"1"," POLYGON ((585309 4791028, 5..."
"1","               0"
"1","
9 "
"1","              0"
"1","  -0.007385524"
"1","    1"
"1","           0"
"1"," POLYGON ((585242 4790944, 5..."
"1","               0"
"1","
10"
"1","              0"
"1","   0.009920635"
"1","    0"
"1","           0"
"1"," POLYGON ((585300 4790667, 5..."
"1","               0"
"1","
"
