"0","DAsj2 <- DAsj2 %>% "
"0","  rename("
"0","    POP06 = POP2006,"
"0","    POPKIDS06 = POP0TO142006,"
"0","    PCLOWINCO6 = PERCLOWINC0TO52006,"
"0","    AVGINC06 = AVGAFTERTAXINCHH2006,"
"0","    POP16 = POP2016,"
"0","    POPKIDS16 = POP0TO142016,"
"0","    PCLOWINC16 = PERCLOWINC0TO52016,"
"0","    AVGINC16 = AVGAFTERTAXINCHH2016,"
"0","    DELTAINC = deltaincome,"
"0","    DINCOVERAV = deltaincoveravg,"
"0","    DELTAKIDS = deltapop0to14,"
"0","    SCLCLOSED = Isschoolclosed,"
"0","    DELTAPKIDS = deltaperckids,"
"0","    CATHCLOSED = Isschoolclosed2"
"0","    )"
"0","st_write(DAsj2, ""C:/Users/me/Documents/GitHub/DAsj2.shp"", delete_layer=TRUE)"
"2","Field names abbreviated for ESRI Shapefile driver"
"1","Deleting layer `"
"1","DAsj2"
"1","' using driver `"
"1","ESRI Shapefile"
"1","'"
"1","
"
"1","Writing layer `"
"1","DAsj2"
"1","' to data source `"
"1","C:/Users/me/Documents/GitHub/DAsj2.shp"
"1","' using driver `"
"1","ESRI Shapefile"
"1","'"
"1","
"
"1","Writing "
"1","804"
"1"," features with "
"1","18"
"1"," fields and geometry type "
"1","Polygon"
"1","."
"1","
"
