"0","myprobit <- glm(Isschoolclosed ~ deltaincome + deltapop0to14 + POP0TO142006 + log(AVGAFTERTAXINCHH2006) + PERCLOWINC0TO52006, family = binomial(link = ""probit""), data = DAsj)"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"0","summary(myprobit)"
"1","
Call:
"
"1",""
"1","glm(formula = Isschoolclosed ~ deltaincome + deltapop0to14 + 
    POP0TO142006 + log(AVGAFTERTAXINCHH2006) + PERCLOWINC0TO52006, 
    family = binomial(link = ""probit""), data = DAsj)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-0.9322  "
"1","-0.4383  "
"1","-0.3501  "
"1","-0.2544  "
"1"," 2.8310  "
"1","
"
"1","
Coefficients:
"
"1","                         "
"1","  Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)              "
"1","  9.259869"
"1","   2.594619"
"1","   3.569"
"1"," 0.000359"
"1"," ***"
"1","
deltaincome              "
"1"," -0.966348"
"1","   0.403415"
"1","  -2.395"
"1"," 0.016601"
"1"," *  "
"1","
deltapop0to14            "
"1"," -0.002978"
"1","   0.002694"
"1","  -1.106"
"1"," 0.268940"
"1","    "
"1","
POP0TO142006             "
"1"," -0.002044"
"1","   0.001470"
"1","  -1.390"
"1"," 0.164490"
"1","    "
"1","
log(AVGAFTERTAXINCHH2006)"
"1"," -0.857133"
"1","   0.225809"
"1","  -3.796"
"1"," 0.000147"
"1"," ***"
"1","
PERCLOWINC0TO52006       "
"1"," -0.001029"
"1","   0.003296"
"1","  -0.312"
"1"," 0.754960"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 432.17  on 805  degrees of freedom
"
"1",""
"1","Residual deviance: 405.67  on 800  degrees of freedom
"
"1","AIC: "
"1",""
"1","417.67"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","8"
"1",""
"1","
"
"1","
"
