"0","publicschools2016secondary"
"1","Simple feature collection with 13 features and 8 fields"
"1","
"
"1","geometry type:  POINT
"
"1","dimension:      XY
"
"1","bbox:           "
"1","xmin: 580862.4 ymin: 4781929 xmax: 604727.3 ymax: 4798612"
"1","
"
"1","epsg (SRID):    26917
"
"1","proj4string:    +proj=utm +zone=17 +datum=NAD83 +units=m +no_defs
"
"1","First 10 features:
"
"1","  "
"1","               SCHNAME"
"1","         X"
"1","        Y"
"1","                   Address"
"1","         City"
"1"," PostalCode"
"1","
1 "
"1","         Ancaster High"
"1"," -80.00444"
"1"," 43.21569"
"1"," 374 Jerseyville Road West"
"1","     Ancaster"
"1","    L9G 3K8"
"1","
2 "
"1","                 Delta"
"1"," -79.81424"
"1"," 43.24057"
"1","     1284 Main Street East"
"1","     Hamilton"
"1","    L8K 1B2"
"1","
3 "
"1","              Glendale"
"1"," -79.77934"
"1"," 43.22576"
"1","         145 Rainbow Drive"
"1","     Hamilton"
"1","    L8K 4G1"
"1","
4 "
"1","         Dundas Valley"
"1"," -79.97654"
"1"," 43.25791"
"1","       310 Governor's Road"
"1","       Dundas"
"1","    L9H 5P8"
"1","
5 "
"1","          Orchard Park"
"1"," -79.71058"
"1"," 43.21760"
"1","           200 DeWitt Road"
"1"," Stoney Creek"
"1","    L8E 4M5"
"1","
6 "
"1","             Saltfleet"
"1"," -79.77860"
"1"," 43.18361"
"1","    108 Highland Road West"
"1"," Stoney Creek"
"1","    L8J 2T2"
"1","
7 "
"1","              Sherwood"
"1"," -79.82313"
"1"," 43.22763"
"1","            25 High Street"
"1","     Hamilton"
"1","    L8T 3Z4"
"1","
8 "
"1","      Sir Allan MacNab"
"1"," -79.92252"
"1"," 43.23163"
"1","        145 Magnolia Drive"
"1","     Hamilton"
"1","    L9C 5P4"
"1","
9 "
"1"," Sir John A. Macdonald"
"1"," -79.87333"
"1"," 43.26137"
"1","        130 York Boulevard"
"1","     Hamilton"
"1","    L8R 1Y5"
"1","
10"
"1"," Sir Winston Churchill"
"1"," -79.79496"
"1"," 43.23761"
"1","     1715 Main Street East"
"1","     Hamilton"
"1","    L8H 1E3"
"1","
"
"1","  "
"1"," Year_Built"
"1"," SchoolID"
"1","                 geometry"
"1","
1 "
"1","       1959"
"1","      506"
"1"," POINT (580862.4 4785249)"
"1","
2 "
"1","       1924"
"1","      524"
"1"," POINT (596271.6 4788213)"
"1","
3 "
"1","       1960"
"1","      532"
"1"," POINT (599129.6 4786609)"
"1","
4 "
"1","       1968"
"1","      546"
"1"," POINT (583071.3 4789964)"
"1","
5 "
"1","       1965"
"1","      552"
"1"," POINT (604727.3 4785787)"
"1","
6 "
"1","       1996"
"1","      555"
"1"," POINT (599257.8 4781929)"
"1","
7 "
"1","       1967"
"1","      564"
"1"," POINT (595570.2 4786765)"
"1","
8 "
"1","       1969"
"1","      568"
"1"," POINT (587493.5 4787101)"
"1","
9 "
"1","       1969"
"1","      570"
"1"," POINT (591443.3 4790456)"
"1","
10"
"1","       1967"
"1","      572"
"1"," POINT (597842.1 4787907)"
"1","
"
