"0","library(sf)"
"0",""
"0","publicschools2016 <- st_read(""C:/Users/me/Documents/GitHub/SchoolProbit/session7r/raw/2015_2016"", layer = ""HWDSB_2015_16_SCHOOLPOINTS"")"
"1","Reading layer `"
"1","HWDSB_2015_16_SCHOOLPOINTS"
"1","' from data source `"
"1","C:\Users\me\Documents\GitHub\SchoolProbit\session7r\raw\2015_2016"
"1","' using driver `"
"1","ESRI Shapefile"
"1","'"
"1","
"
"1","Simple feature collection with 105 features and 30 fields"
"1","
"
"1","geometry type:  POINT
"
"1","dimension:      XY
"
"1","bbox:           "
"1","xmin: 564816.4 ymin: 4775491 xmax: 608799.1 ymax: 4806248"
"1","
"
"1","epsg (SRID):    26917
"
"1","proj4string:    +proj=utm +zone=17 +datum=NAD83 +units=m +no_defs
"
"0","publicschools2016primary <- publicschools2016 %>% filter(!is.na(ELEM)) %>% "
"0","  st_as_sf(coords = c(""X"", ""Y"")) %>% "
"0","  select(SCHNAME, X, Y, Address, City, PostalCode, Year_Built, SchoolID, geometry)"
"0","publicschools2016secondary <- publicschools2016 %>% filter(!is.na(HIGH)) %>% "
"0","  st_as_sf(coords = c(""X"", ""Y"")) %>% "
"0","  select(SCHNAME, X, Y, Address, City, PostalCode, Year_Built, SchoolID, geometry)"
